		<a href="/activecms/admin/">Retourner vers la page d'accueil</a>;The page you requested no longer exists or you do not have permission to access it! <br /> <a href=\
Redirection en cours...;Redirection in progress ...
Le chemin du template est invalide ou introuvable !;
Doc;Doc
Documentation;Documentation
BDD Site backups;BDD site backups
Template manager;Template Manager
		 Dans la colonne Actions, vous pouvez activer, editer et supprimer une page !;Here is the list of pages that were created. <br /> In the Actions column, you can activate, edit and delete a page!
Publier/Cacher cette page !;Publish / Hide this page!
Mettre à jour cette page.;Update this page.
Bienvenue <a href="http://localhost/activecms/admin/user/list">admin</a>;Welcome <a href=\
Paramètres des pages;Page settings
Voici la liste des pages qui ont été crées.<br /> 
		 Dans la colonne Actions, vous pouvez activer, editer et supprimer une page !;Here is the list of pages that were created. <br /> In the Actions column, you can activate, edit and delete a page!
